id;job_id;job_name;job_quantity
598;114P-11;Gelžbetoninių turėklų perdažymas;10 m2
599;114P-12;Vietomis sulaužytų arba deformuotų metalinių turėklų remontas pakeičiant juos naujais turėklais;1 m
600;114P-13;Suirusių arba sulaužytų gelžbetoninių turėklų nuardymas;1 m3
601;114P-14;Laikino aptvėrimo iš metalinių vamzdžių įrengimas (nuardytų gelžbetoninių turėklų tarpuose);1 m
602;114P-15;Medinių turėklų sulaužytų elementų pakeitimas naujais;1 m
603;115P-1;Atsitiktinių daiktų surinkimas į krūvas pakrovimas į autotransportą išvežimas iki 5 km atstumu;1 t
604;115P-2;Krūmų iškirtimas;100 m2
605;115P-3;Žolės nupjovimas rankiniu būdu;10 m2
606;115P-4;Negilių išplovų (iki 10 cm gylio) užtaisymas užlyginant aplinkiniu gruntu;10 m2
607;115P-5;Išplovų užpylimas atvežant II gr. Gruntą 5 km atstumu;1 m3
608;115P-6;Nuošliaužų bei sąnašų nukasimas ir pakrovimas rankiniu būdu į automobilį savivartį išvežant iki 5 km atstumu;1 m3
609;115P-7;Sutvirtinimo pažaidų pašalinimas užpilant augalinio grunto 10 cm storio sluoksniu ir užsėjant žole;100 m2
610;115P-8;Sutvirtinimo pažaidų pašalinimas velėnuojant kūgių paviršių langeliais;100 m2
611;115P-9;Sutvirtinimo iš betoninių plokščių pažaidų pašalinimas;10 m2
612;115P-10;Laiptų pakopų lieptelių tiltelių dangos valymas ir barstymas;10 m2
613;116P-1;Atsitiktinių daiktų ir akmenų stambesnių kaip 5 cm skersmens (dangose iš žvyro) surinkimas;1000 m2
614;116P-2;Atsitiktinių daiktų ir sąnašų pašalinimas išvežant iki 5 km atstumu;1 t
615;116P-3;Šiukšlių ir sąnašų liekanų nušlavimas rankiniu būdu nuo asfalto dangų;100 m2
616;116P-4;Sąnašų pašalinimas iš atvirųjų vandens nuleidimo įrenginių;m3
617;116P-5;Išdaužų asfalto dangose užtaisymas kai jų plotas iki 5 m2;100 m2
618;116P-6;Išdaužų 150 mm gylio užtaisymas žvyro dangose;100 m2
619;116P-7;Sniego nustūmimas į šalikeles buldozeriu nustumiant pusnis nuo važiuojamosios dalies;1000 m2
620;116P-8;Dangos iš žvyro barstymas frikcinėmis medžiagomis;1000 m2
621;116P-9;Asfalto dangos barstymas druskų (naCl) ir frikcinių medžiagų mišiniu kai barstymo norma iki 200 kg/1000 m2;1000 m2
622;121P-1;Nuovažų valymas;100 m2
623;121P-2;Išdaužų 50 mm gylio ir didesnio kaip 1 m2 ploto užtaisymas nuovažų dangose iš asfalto;100 m2
624;121P-3;Išdaužų 150 mm gylio užtaisymas nuovažų dangose iš biriųjų medžiagų;100 m2
625;121P-4;Kelkraščių sutvarkymas nuovažose su asfalto danga;100 m2
626;121P-5;Išplovų nuovažų šlaituose užtaisymas;1 m3
627;121P-6;Nuovažų kelkraščių išorinės briaunos esant išplovoms sutvarkymas;10 m2
628;121P-7;Negilių (iki 10 cm) išplovų užtaisymas aplinkiniu gruntu ir sutvirtinimas užsėjant žole;10 m2
629;121P-8;Nuovažų griovių profilio atstatymas iškasant gruntą;1 m3
630;121P-9;Daugiau kaip 50 % skersmens užsikimšusių sąnašomis pralaidų dalinis išvalymas;10 m
631;121P-10;Vandens pralaidų iš gofruotų plastikinių vamzdžių įrengimas (esamose nuovažose be vandens pralaidų);1 m
632;121P-11;Sulaužytos betoninės pralaidos d=0	5 m pakeitimas plastikine pralaida d=0	6 m;1 m
633;121P-12;Užpustytų nuovažų pravalymas mechanizuotu būdu;1000 m2
634;121P-13;Nuovažų barstymas frikcinėmis medžiagomis rankiniu būdu esant apledėjimui;100 m2
635;121P-14;Nuovažų barstymas šlapia druska mechanizuotai;1000 m2
636;121P-15;Druskų ir smėlio mišinio paruošimas;100 t
637;121P-16;Druskų ir frikcinių medžiagų mišinio paruošimas;100 t
638;121P-17;Tas pats kai smėlis nuvežamas į sandėliavimo vietą;100 t
639;121P-18;Tas pats kai smėlio ir žvyro mišinys suvežamas į sandėliavimo vietą;100 t
640;121P-19;21 % koncentracijos druskos (NaCl) tirpalo paruošimas;10 t
641;121P-20;27 % koncentracijos druskos (CaCl2) tirpalo paruošimas;10 t
642;21P-63-10;Slidumų mažinimas pradėjus snigti ir esant trumpalaikiams krituliams;1000 m2
643;21P-63-15;Slidumų mažinimas pradėjus snigti ir esant trumpalaikiams krituliams;1000 m2
644;21P-63-20;Slidumų mažinimas pradėjus snigti ir esant trumpalaikiams krituliams;1000 m2
645;21P-63-25;Slidumų mažinimas pradėjus snigti ir esant trumpalaikiams krituliams;1000 m2
646;21P-63-30;Slidumų mažinimas pradėjus snigti ir esant trumpalaikiams krituliams;1000 m2
647;21P-64-10;Šlapios druskos paskleidimas kai skleidimo norma 10 kg/1000 m2;1000 m2
648;21P-64-15;Šlapios druskos paskleidimas kai skleidimo norma 15 kg/1000 m2;1000 m2
649;21P-64-20;Šlapios druskos paskleidimas kai skleidimo norma 20 kg/1000 m2;1000 m2
650;21P-64-25;Šlapios druskos paskleidimas kai skleidimo norma 25 kg/1000 m2;1000 m2
651;21P-64-30;Šlapios druskos paskleidimas kai skleidimo norma 30 kg/1000 m2;1000 m2
652;21P-68-10;Slidumų mažinimas ilgai intensyviai sningant ir /arba pustant;1000 m2
653;21P-68-15;Slidumų mažinimas ilgai intensyviai sningant ir /arba pustant;1000 m2
654;21P-68-20;Slidumų mažinimas ilgai intensyviai sningant ir /arba pustant;1000 m2
655;21P-68-25;Slidumų mažinimas ilgai intensyviai sningant ir /arba pustant;1000 m2
656;21P-68-30;Slidumų mažinimas ilgai intensyviai sningant ir /arba pustant;1000 m2
657;21P-67-10;Slidumų mažinimas naudojant kombinuotąsias valymo-barstymo mašinas;1000 m2
658;21P-67-15;Slidumų mažinimas naudojant kombinuotąsias valymo-barstymo mašinas;1000 m2
659;21P-67-20;Slidumų mažinimas naudojant kombinuotąsias valymo-barstymo mašinas;1000 m2
660;21P-67-25;Slidumų mažinimas naudojant kombinuotąsias valymo-barstymo mašinas;1000 m2
661;21P-67-30;Slidumų mažinimas naudojant kombinuotąsias valymo-barstymo mašinas;1000 m2
662;21P-67-35;Slidumų mažinimas naudojant kombinuotąsias valymo-barstymo mašinas;1000 m2
663;18K-25;Kelio žemklų vienstiebių metalinių atramų (d=76 mm) ant monolitinių betoninių pamatų pastatymas;1 vnt.
664;18K-32;Kelio žemklų vienstiebių metalinių atramų (d=89 mm) ant monolitinių betoninių pamatų pastatymas;atr.k.
665;18K-81;Kelio ženklų skydų montavimas prie dvistiebių atramų rankiniu būdu;vnt.
666;K31-3-ktk;400 mm skersmens vandens pralaidų 7 m ilgio iš gofruotų vamzdžių PECOR įrengomas ant natūralių pagrindų;vnt.
667;N46-156;Stogų iš banguotų ir pusiau banguotų asbestcementinių lapų išardymas;100 m2
668;N46-157;Gegnių išardymas;m3
669;N46-158;Grebėstų su tarpais išardymas;100 m2
670;N46-144;Švarių skydinių ir lentinių pertvarų išardymas;100 m2
671;N46-132;Gelžbetoninių pamatų išardymas;m3
672;R23-62;Statybinių šiukšlių išvežimas 10 km atstumu automobiliais-savivarčiais pakraunant rankiniu būdu;t
673;N6-19;Betoniniai juostiniai pamatai atraminės rūsio sienos iki 300 mm pločio įrengiant klojinius iš lentų;m3
674;N8-150;Dekoratyvinių konstrukcijų mūras (autokranu) kai plytos keramikinės;m3
675;K31-6;1	0 mdiam. Vandens pralaidų iš 2	5m ilgio gelžbetoninių vamzdžių rt 10h-25 įrengimas ant natūralių pagrindų kai pylimo aukštis iki 4m;2	5 m
676;K31-4;0	6m diam. Vandens pralaidų iš 5.0m ilgio gelžbetoninių vamzdžių rt6.50-1 įrengimas ant natūralių pagrindų;5 m
679;N10-66;Ilginių įrengimas iš tašų;m3
680;N9-313;Ryšių ir spyrių iš pavienių profilių iki 50 kg masės montavimas kai pastato aukštis iki 20 m;t
681;N10-67;Gegnių pastatymas;m3
682;N10-31;Viensluoksnės pertvaros iš obluotų lentų;m2
683;N10-210-1;Medinių paviršių nutepimas PINOTEKS;100 m2
684;N12-25;Paprastų stogų skardos danga įrengiant grebėstus;100 m2
685;K24-7;Suolo įrengimas;vnt.
686;PRP-1;Kelio ženklinimas termoplastu;m2
687;K31-33;0	6 m diam vandens pralaidų įstrižųjų antgalių įrengimas;2 vnt.
688;21P-64-40;Šlapios druskos paskleidimas kai skleidimo norma iki 40 kg/1000 m2;1000 m2
689;21P-63-40;Slidumų mažinimas pradėjus snigti ir esant trumpalaikiams krituliams;1000 m2
690;21P-65-10;Druskų ir smėlio mišinio barsttymas kai barstymo norma iki 200 kg/1000 m2;1000 m2
692;K20-5;Gazoninių bortelių 100.8.20 įrengimas ant smėlio pagrindo;100 m
693;21P-65-20;Druskų ir smėlio mišinio barsttymas kai barstymo norma iki 200 kg/1000 m2;1000 m2
694;21P-65-30;Druskų ir smėlio mišinio barsttymas kai barstymo norma iki 200 kg/1000 m2;1000 m2
695;21P-65-40;Druskų ir smėlio mišinio barsttymas kai barstymo norma iki 200 kg/1000 m2;1000 m2
696;21P-65-15;Druskų ir smėlio mišinio barsttymas kai barstymo norma iki 200 kg/1000 m2;1000 m2
697;21P-65-25;Druskų ir smėlio mišinio barsttymas kai barstymo norma iki 200 kg/1000 m2;1000 m2
698;21P-65-35;Druskų ir smėlio mišinio barsttymas kai barstymo norma iki 200 kg/1000 m2;1000 m2
699;18K-80;Kelio ženklų skydų montavimas prie vienstiebių atramų rankiniu būdu;vnt.
700;16K-402;Asfaltbetonio dangos nufrezavimas freza W500;100 m2
701;16K-320;Juodų dangų paviršiaus pagruntavimas bitumine emulsija;100 m2
702;16K-22B;Išlyginamojo sluoksnio iš asfaltbetonio mišinio 0/11-v ir 0/8-v įrengimas panaudojant klotuvą su automatiniun aukščio reguliavimu;1 t
703;21K-17;Dangos ženklinimas polimerinėmis medžiagomis esant lygiai a/b dangai kai sluoksnio storis 3 mm;1 m2
704;K18-80;Kelio ženklų skydų montavimas prie vienstiebių atramų rankiniu būdu;vnt.
705;K16-22-2;Išlygnamojo sluoksnio iš asfalbetonio mišinio AC 11 VN įrengimas panaudojant asfaltbetonio klotuvą su automatiniu aukščio reguliavimu;t
706;K16-401;Asfaltbetonio dangos nufrezavimas freza W350;100 m2
707;KP2.1-113-1;Smėlio drusko mišinio išvežimas į krūvas;t
708;KP2.1-66;Slidumų mažinimas frikcinėmis medžiagomis;1000 m2
710;KP2.1-89;Slidumų mažinimas frikcinėmis medžiagomis;1000 m2
711;ŽT-2017;Žiemos tarnybos budinčiųjų darbuotojų kelių būklės patikra;val.
720;K20-1-1;Betoninių bortų įrengimas;100 m
721;K2-26;Kelmo pašalinimas iš griovio;100 vnt
722;N27P-38;Pėsčiųjų tvorelės sigmentų atstatymas;100 m
723;KP-001-01;Kelių patrulinė tarnyba;val.
724;KP5.7-7;Šiukšlių surinkimas iš dėžių;10 vnt.
725;PP-22P-5;PAPILDOMAS - Žvyro žvyro-skaldos (žvyrkelių) profiliavimas autogreideriu pravažiuojant vieną kartą viena vieta;1000 m2
726;PP-22P-6;PAPILDOMAS - Žvyro žvyro-skaldos (žvyrkelių) profiliavimas autogreideriu pravažiuojant tris kartus viena vieta;1000 m2
727;K31-5;0.8 m diametro vandens pralaidų iš plastikinių gofruotų vamzdžių įrengimas ant natūralių pagrindų;m
728;22P-5.5;Žvyro žvyro-skaldos (žvyrkelių) profiliavimas autogreideriu pravažiuojant du kartus viena vieta;1000 m2
729;R16-10;Asfaltbetonio dangos ardymas rankiniu būdu kai remontuojamas plotas iki 5 m2;m2
730;32P-20;Kelkraščių iš biriųjų medžiagų išdaužų užtaisymas užpilant nauju medžiagos sluoksniu 150 mm storio;100 m2
731;32P-21;Kelkraščių iš biriųjų medžiagų nusidėvėjusio sluoksnio iki 50 mm storio atstatymas;100 m2
732;32P-22;Kelkraščių iš biriųjų medžiagų įdubų iki 200 mm gylio užtaisymas užpilant žvyru;100 m2
733;32P-23;Kelkraščių iš biriųjų medžiagų skersinio nuolydžio atstatymas autogreideriu nepridedant medžiagų;100 m2
734;K7-26;II grupės grunto kasimas ekskavatoriais su 0.25 m3 kaušu pakrovimas į autosavivarčius vežiojimas iki __ km ir darbas sąvartoje;1000 m3
735;KP5-11-1;Apšvietimo įrenginių priežiūra ir gedimų pašalinimas;vnt.
736;KP-001-02;Kelio patrulinė apžiūra;km
